,word,positive count,negative count,positive sentiment,negative sentiment
907,Great,3.0,1.0,0.3737,-0.0516
908,Judd,2775.0,14348.0,0.484676144144,-0.672831523557
909,important,3.0,1.0,0.546466666667,0.0
910,she's,18.0,40.0,0.397633333333,-0.5526775
911,CNN,7.0,5.0,0.6933,-0.21258
912,Clooney,8.0,2.0,0.1695,-0.50395
913,#AshleyJudd,2.0,3.0,0.32135,-0.650866666667
914,Alec,1.0,1.0,0.7184,-0.7579
915,calls,3.0,10.0,0.5903,-0.16106
916,#WomensMarch,4.0,1.0,0.756775,-0.6705
917,Yeah,7.0,6.0,0.423228571429,-0.557516666667
918,u,12.0,19.0,0.547941666667,-0.858447368421
919,Streep,13.0,67.0,0.511323076923,-0.597104477612
920,Harassment,2.0,17.0,0.2619,-0.462152941176
921,starting,1.0,4.0,0.3612,-0.29455
922,forget,12.0,9.0,0.218425,-0.640133333333
923,acoso,3.0,11.0,0.1896,-0.327872727273
924,Station,4.0,8.0,0.50765,-0.469875
925,Take,1.0,1.0,0.3612,-0.7762
926,talks,1.0,9.0,0.34,-0.409188888889
927,children,1.0,2.0,0.5267,-0.631
928,WOMAN,151.0,43.0,0.439582781457,-0.475834883721
929,tv,2.0,1.0,0.69,-0.5106
930,program,2.0,1.0,0.3111,-0.5994
931,th,2.0,4.0,0.4814,-0.773275
932,smile,1.0,1.0,0.3612,-0.5267
933,te,2.0,11.0,0.4574,-0.492654545455
934,Eat,2.0,1.0,0.3612,-0.7906
935,case,7.0,268.0,0.505414285714,-0.758489552239
936,woman,199.0,272.0,0.448432663317,-0.591715808824
937,worse,3.0,31.0,0.2366,-0.762103225806
938,song,1.0,1.0,0.1531,-0.5574
939,far,3.0,18.0,0.723533333333,-0.734
940,fat,1.0,1.0,0.7499,-0.872
941,I'd,2.0,7.0,0.36315,-0.313514285714
942,fan,9.0,2.0,0.353033333333,-0.41125
943,surprise,3.0,1.0,0.268133333333,-0.0552
944,I'm,32.0,22.0,0.519003125,-0.522763636364
945,difference,3.0,1.0,0.413666666667,-0.1984
946,ranting,1.0,19.0,0.4374,-0.442852631579
947,Don't,5.0,12.0,0.53584,-0.638316666667
948,celebrity,2.0,2.0,0.4753,-0.45905
949,list,5.0,14.0,0.6198,-0.273971428571
950,large,1.0,3.0,0.7635,-0.239433333333
951,sane,2.0,1.0,0.4753,-0.8074
952,HYPOCRITE,3.0,4.0,0.5574,-0.64735
953,streets,1.0,2.0,0.0258,-0.40775
954,TSA,4.0,1.0,0.418025,-0.4019
955,Only,6.0,4.0,0.729883333333,-0.7211
956,pass,2.0,1.0,0.33135,-0.8363
957,East,37.0,19.0,0.347256756757,-0.468484210526
958,Trump's,1.0,16.0,0.4674,-0.7537
959,stood,4.0,8.0,0.5074,-0.418
960,Tried,3.0,1.0,0.3877,-0.7531
961,abt,3.0,4.0,0.605033333333,-0.69435
962,public,14.0,156.0,0.608114285714,-0.28213974359
963,full,8.0,8.0,0.517375,-0.7025375
964,Proud,6.0,1.0,0.655433333333,0.0
965,varias,1.0,1.0,0.3612,-0.5574
966,hours,8.0,1.0,0.39105,-0.4767
967,Angelina,32.0,475.0,0.523765625,-0.206754315789
968,strong,149.0,2.0,0.451420805369,-0.67605
969,speeches,1.0,1.0,0.3382,-0.8197
970,creeps,1.0,1.0,0.4588,-0.8452
971,Absolutely,3.0,1.0,0.172666666667,-0.765
972,experience,7.0,3.0,0.173514285714,-0.645633333333
973,spotlight,1.0,1.0,0.3818,-0.8299
974,airport,5.0,3.0,0.5132,-0.4905
975,social,4.0,14.0,0.6512,-0.447371428571
976,action,1.0,3.0,0.8316,-0.3094
977,Naomi,7.0,3.0,0.512585714286,-0.352966666667
978,Joan,1.0,1.0,0.7145,-0.4767
979,family,26.0,6.0,0.460357692308,-0.458666666667
980,ask,4.0,13.0,0.560075,-0.271353846154
981,Tears,1.0,2.0,0.8523,-0.26025
982,Too,1.0,4.0,0.0258,-0.655875
983,°,12.0,10.0,0.389975,-0.3704
984,two,34.0,4.0,0.301491176471,-0.402575
985,Connor,17.0,1.0,0.3612,-0.296
986,Russian,1.0,1.0,0.4404,-0.6705
987,trabajo,4.0,1.0,0.34,0.0
988,OUT,1.0,13.0,0.5368,-0.374261538462
989,knows,5.0,3.0,0.57054,-0.735933333333
990,El,1.0,3.0,0.128,-0.5814
991,company,1.0,1.0,0.1779,-0.926
992,So,62.0,1279.0,0.605033870968,-0.469948318999
993,basically,1.0,1.0,0.0258,-0.7003
994,known,6.0,3.0,0.398833333333,-0.265666666667
995,respected,2.0,2.0,0.487,-0.5237
996,none,1.0,439.0,0.2946,-0.176894305239
997,Now,18.0,62.0,0.35035,-0.386512903226
998,hour,11.0,1.0,0.4479,-0.7269
999,sucks,2.0,1.0,0.4184,-0.7644
1000,JUDD,37.0,68.0,0.487040540541,-0.577616176471
1001,offended,3.0,7.0,0.549233333333,-0.619042857143
1002,remain,1.0,2.0,0.4767,-0.25
1003,sudden,1.0,1.0,0.3612,-0.6705
1004,SO,1.0,6.0,0.7141,-0.804566666667
1005,v,5.0,7.0,0.7045,-0.501514285714
1006,male,2.0,2.0,0.4184,-0.3743
1007,Your,3.0,21.0,0.6154,-0.237085714286
1008,bravely,1.0,2.0,0.5106,-0.7717
1009,...she,1.0,2.0,0.308,-0.59885
1010,share,2.0,2.0,0.55905,-0.63675
1011,accept,3.0,1.0,0.633233333333,-0.1984
1012,sense,1.0,4.0,0.69,-0.515975
1013,dress,6.0,3.0,0.240766666667,-0.477966666667
1014,needs,14.0,20.0,0.344371428571,-0.53436
1015,acts,2.0,2.0,0.395,-0.51935
1016,stayed,1.0,2.0,0.0772,-0.7209
1017,BLOOM,2.0,1.0,0.5008,-0.628
1018,Don,5.0,4.0,0.47156,-0.6862
1019,tried,79.0,5.0,0.373920253165,-0.33702
1020,1202596357,6.0,10.0,0.664133333333,-0.45866
1021,blood,4.0,4.0,0.70465,-0.50995
1022,coming,35.0,13.0,0.393434285714,-0.611215384615
1023,Lisa,1.0,3.0,0.3182,-0.894366666667
1024,response,1.0,11.0,0.0387,-0.746572727273
1025,proclaimed,1.0,3.0,0.5983,-0.416866666667
1026,Weinstein's,14.0,17.0,0.241578571429,-0.538058823529
1027,Democrats,7.0,4.0,0.534357142857,-0.636
1028,media,1.0,3.0,0.1027,-0.4523
1029,Expose,1.0,1.0,0.4215,0.0
1030,that's,203.0,8.0,0.677390147783,-0.3749
1031,What,40.0,53.0,0.520985,-0.5567
1032,help,83.0,9.0,0.814021686747,-0.328322222222
1033,don't,26.0,20.0,0.425246153846,-0.446375
1034,sooo,1.0,1.0,0.5994,-0.6057
1035,Same,8.0,2.0,0.2553,-0.37895
1036,trade,1.0,1.0,0.5449,-0.3016
1037,smiling,6.0,1.0,0.648516666667,-0.128
1038,Oct,1.0,2.0,0.8585,-0.2231
1039,24,8.0,588.0,0.483525,-0.615668367347
1040,26,1.0,1.0,0.4588,-0.1695
1041,Full,1.0,3.0,0.0772,-0.1613
1042,20,249.0,1726.0,0.635525301205,-0.541598783314
1043,21,38.0,586.0,0.6256,-0.6166
1044,22,16.0,587.0,0.2263,-0.61612879046
1045,actually,4.0,25.0,0.597825,-0.673008
1046,late,3.0,3.0,0.4662,-0.174733333333
1047,haven't,8.0,9.0,0.474475,-0.695466666667
1048,fool,1.0,1.0,0.7203,-0.8452
1049,good,14.0,10.0,0.7109,-0.63616
1050,yo,2.0,1.0,0.36845,-0.8422
1051,ya,3.0,2.0,0.1998,-0.5574
1052,#HarveyWeinsteinhttps,3.0,1.0,0.3237,-0.6037
1053,Michael,11.0,5704.0,0.472290909091,-0.790193618513
1054,noticing,2.0,1.0,0.5719,-0.5563
1055,miedo,1.0,1.0,0.3818,-0.695
1056,you've,2.0,1.0,0.5222,-0.8567
1057,VICTIM,2.0,2.0,0.2179,-0.8415
1058,foot,2.0,6.0,0.5719,-0.1341
1059,complain,1.0,1.0,0.5983,-0.8548
1060,bigger,2.0,4.0,0.3111,-0.6369
1061,groped,12.0,4.0,0.473066666667,-0.443925
1062,easily,2.0,1.0,0.50525,-0.3053
1063,always,14.0,2.0,0.627871428571,-0.5105
1064,someone,9.0,24.0,0.470333333333,-0.680058333333
1065,stopped,2.0,3.0,0.5793,-0.601333333333
1066,Thanks,4.0,3.0,0.81515,-0.3901
1067,found,3.0,48.0,0.249233333333,-0.508335416667
1068,isn't,8.0,13.0,0.681,-0.617946153846
1069,Hmmm,1.0,2.0,0.2047,-0.58805
1070,week,1.0,42.0,0.4019,-0.493121428571
1071,everyone,4.0,4.0,0.404925,-0.386175
1072,mental,5.0,11.0,0.2792,-0.494918181818
1073,Weinshtein,4.0,6.0,0.2427,-0.349633333333
1074,Rose,89.0,38.0,0.440412359551,-0.520368421053
1075,hard,2.0,446.0,0.31665,-0.17714529148
1076,expect,1.0,5.0,0.4389,-0.57078
1077,Argento,21.0,2.0,0.549280952381,-0.3921
1078,event,4.0,1.0,0.349325,-0.9186
1079,really,18.0,34.0,0.385244444444,-0.561747058824
1080,leave,2.0,9.0,0.27725,-0.284444444444
1081,HARVEY,4.0,13.0,0.5223,-0.817292307692
1082,since,60.0,133.0,0.386386666667,-0.157733082707
1083,Mira,11.0,22.0,0.444027272727,-0.692954545455
1084,THURSDAY,6.0,94.0,0.8116,-0.131892553191
1085,acting,5.0,7.0,0.7065,-0.648928571429
1086,7,1.0,6.0,0.4595,-0.8827
1087,guess,20.0,13.0,0.386915,-0.658830769231
1088,reason,1.0,2.0,0.128,-0.26825
1089,SHE,4.0,4.0,0.40375,-0.5951
1090,imagine,15.0,3.0,0.100093333333,-0.597433333333
1091,put,6.0,5.0,0.48125,-0.44504
1092,bash,78.0,2.0,0.3744,-0.3495
1093,definition,1.0,1.0,0.6908,-0.8422
1094,misogyny,2.0,2.0,0.54105,-0.59385
1095,People,7.0,55.0,0.585885714286,-0.282996363636
1096,TWITTER,2.0,11.0,0.8388,-0.296
1097,woman's,1.0,1.0,0.5423,-0.85
1098,Helped,1.0,1.0,0.1779,-0.6597
1099,w,27.0,29.0,0.656681481481,-0.39604137931
1100,Praises,1.0,1.0,0.4215,-0.5983
1101,dont,3.0,1.0,0.437533333333,-0.2755
1102,feel,9.0,21.0,0.347533333333,-0.485604761905
1103,utm_content,4.0,14.0,0.6512,-0.447371428571
1104,celeb,2.0,1.0,0.50935,-0.6597
1105,sympathy,8.0,1.0,0.330475,-0.25
1106,brave,37.0,3.0,0.794786486486,-0.593566666667
1107,done,6.0,4.0,0.577983333333,-0.668025
1108,miss,2.0,4.0,0.5983,-0.555125
1109,story,25.0,212.0,0.563424,-0.505577358491
1110,Okay,1.0,1.0,0.3485,-0.0676
1111,leading,1.0,2.0,0.4588,-0.6253
1112,threatening,2.0,4.0,0.3365,-0.770775
1113,least,2.0,9.0,0.44015,-0.698255555556
1114,statement,2.0,4.0,0.584,-0.536475
1115,para,3.0,5.0,0.1896,-0.21548
1116,hotel,4.0,5.0,0.29265,-0.44056
1117,Milano,10.0,1034.0,0.46298,-0.429406673114
1118,interviewed,7.0,14.0,0.4084,-0.548035714286
1119,part,13.0,23.0,0.469392307692,-0.638147826087
1120,believe,5.0,9.0,0.29662,-0.428011111111
1121,kind,4.0,4.0,0.4073,-0.243075
1122,b,3.0,5.0,0.5446,-0.62232
1123,compliments,3.0,3.0,0.0608,-0.540366666667
1124,double,1.0,5.0,0.3919,-0.56262
1125,vocal,8.0,2.0,0.38995,-0.1779
1126,M,3.0,3.0,0.556433333333,-0.6597
1127,supposed,1.0,4.0,0.3485,-0.38415
1128,danh,1.0,1.0,0.4215,-0.5983
1129,#feedingthebeast,6.0,1.0,0.391416666667,-0.8883
1130,deciding,2.0,3.0,0.546,-0.717966666667
1131,Fierstein,1.0,1.0,0.5707,-0.2516
1132,God,16.0,2.0,0.62410625,-0.2484
1133,¢,4.0,1.0,0.6153,-0.5983
1134,Power,41.0,1.0,0.847919512195,-0.902
1135,self,12.0,3.0,0.558908333333,-0.4003
1136,empowered,1.0,1.0,0.3182,-0.3612
1137,Predator,31.0,21.0,0.223780645161,-0.606357142857
1138,couch,2.0,5.0,0.4753,-0.61522
1139,also,16.0,14.0,0.35485,-0.413907142857
1140,With,6.0,12.0,0.490833333333,-0.454616666667
1141,play,9.0,3.0,0.539944444444,-0.353666666667
1142,towards,2.0,6.0,0.24225,-0.70395
1143,Episode,24.0,2.0,0.4809,-0.807
1144,tuvo,1.0,1.0,0.3818,-0.25
1145,Kentucky,5.0,6.0,0.32356,-0.727083333333
1146,nothing,9.0,22.0,0.495733333333,-0.541604545455
1147,The,99.0,78.0,0.365925252525,-0.487356410256
1148,extremely,1.0,2.0,0.4576,-0.75935
1149,singled,3.0,2.0,0.2263,-0.2617
1150,‚,1165.0,1826.0,0.455473562232,-0.553816757941
1151,clear,14.0,1.0,0.0751857142857,-0.3612
1152,WATCH,1.0,4.0,0.4648,-0.6861
1153,attacking,7.0,5.0,0.7424,-0.56356
1154,stones,2.0,1.0,0.6369,-0.7906
1155,gold,1.0,1.0,0.4374,-0.7633
1156,Had,2.0,5.0,0.8708,-0.41042
1157,tinha,1.0,1.0,0.7906,-0.296
1158,Has,1.0,2.0,0.25,-0.8642
1159,Hat,3.0,1.0,0.3968,-0.7717
1160,find,4.0,12.0,0.388175,-0.524375
1161,Kathy,15.0,8.0,0.373453333333,-0.4079875
1162,£,5.0,12.0,0.4964,-0.578491666667
1163,pretty,4.0,4.0,0.660975,-0.360575
1164,feminists,44.0,442.0,0.592838636364,-0.179150904977
1165,8,2.0,30.0,0.25985,-0.61799
1166,acusado,1.0,4.0,0.7027,-0.64905
1167,they'd,1.0,1.0,0.6966,-0.5719
1168,courage,6.0,4.0,0.70365,-0.39035
1169,rest,4.0,18.0,0.462125,-0.327616666667
1170,shared,4.0,1.0,0.544525,-0.2732
1171,Harrassment,1.0,3.0,0.5696,-0.3551
1172,showed,1.0,4.0,0.8439,-0.18435
1173,sacrificed,6.0,2.0,0.391416666667,-0.8754
1174,THIS,11.0,1.0,0.473245454545,-0.4648
1175,cry,1.0,1.0,0.8622,-0.926
1176,Powerful,2.0,11.0,0.4753,-0.278181818182
1177,common,1.0,1.0,0.4199,-0.1007
1178,set,4.0,1.0,0.479725,-0.9186
1179,For,1.0,49.0,0.4215,-0.295893877551
1180,sex,243.0,137.0,0.453567489712,-0.25053649635
1181,see,47.0,38.0,0.606612765957,-0.299055263158
1182,close,2.0,1.0,0.35565,-0.5574
1183,arm,4.0,2.0,0.40885,-0.30405
1184,Harvey's,1.0,4.0,0.5423,-0.4551
1185,movie,18.0,24.0,0.481627777778,-0.5197875
1186,please,2.0,3.0,0.6815,-0.5018
1187,demons,1.0,3.0,0.4588,-0.1613
1188,Terry,25.0,3.0,0.3612,-0.268833333333
1189,probably,3.0,7.0,0.679433333333,-0.553185714286
1190,donate,1.0,1.0,0.4404,-0.8689
1191,knowing,1.0,3.0,0.3224,-0.486766666667
1192,Hypocrite,4.0,6.0,0.256275,-0.639866666667
1193,Could,2.0,1.0,0.2732,-0.4939
1194,attention,4.0,6.0,0.42655,-0.462683333333
1195,Against,10.0,9.0,0.60047,-0.121333333333
1196,incident,3.0,2.0,0.377733333333,-0.52645
1197,Madonna,66.0,5773.0,0.402968181818,-0.786764576477
1198,AND,6.0,8.0,0.438683333333,-0.537925
1199,c,4.0,13.0,0.2637,-0.458523076923
1200,Unexpected,21.0,1.0,0.3382,-0.25
1201,last,6.0,4.0,0.325816666667,-0.643825
1202,influential,2.0,2.0,0.5558,-0.0258
1203,wouldn't,16.0,3.0,0.6554125,-0.442066666667
1204,became,1.0,1.0,0.5204,-0.3818
1205,NOTHING,1.0,6.0,0.5598,-0.52865
1206,Yep,1.0,4.0,0.4767,-0.64995
1207,Yes,10.0,5.0,0.59746,-0.29224
1208,whole,3.0,3.0,0.529066666667,-0.422433333333
1209,Yet,1.0,2.0,0.802,-0.47635
1210,#VideoTrends,2.0,1.0,0.6112,-0.296
1211,liked,11.0,2.0,0.588654545455,-0.47825
1212,point,3.0,13.0,0.4163,-0.270153846154
1213,reasons,1.0,1.0,0.6369,-0.2732
1214,whatever,2.0,2.0,0.38635,-0.24695
1215,likes,5.0,3.0,0.31116,-0.607866666667
1216,Way,3.0,6.0,0.3151,-0.4288
1217,Was,6.0,3.0,0.32225,-0.5093
1218,along,2.0,5.0,0.76815,-0.38674
1219,finally,7.0,5.0,0.596128571429,-0.57214
1220,described,1.0,6.0,0.2003,-0.660766666667
1221,political,1.0,2.0,0.0258,-0.2378
1222,secret,3.0,27.0,0.120166666667,-0.113840740741
1223,describes,1.0,7.0,0.4588,-0.792585714286
1224,damn,1.0,2.0,0.3007,-0.51635
1225,Movie,10.0,2.0,0.72149,-0.6235
1226,ph,1.0,1.0,0.4215,-0.5983
1227,Cara,6.0,2.0,0.4391,-0.08895
1228,Women,81.0,5874.0,0.568158024691,-0.774246424923
1229,sweetheart,7.0,4.0,0.519957142857,-0.415025
1230,Especially,4.0,2.0,0.747,-0.64145
1231,HER,4.0,6.0,0.449975,-0.627816666667
1232,what's,1.0,1.0,0.4388,-0.25
1233,else,6.0,8.0,0.713866666667,-0.453875
1234,understand,75.0,11.0,0.846872,-0.798281818182
1235,She's,7.0,23.0,0.3973,-0.672208695652
1236,look,9.0,10.0,0.421611111111,-0.51677
1237,straight,2.0,2.0,0.58355,-0.41735
1238,fue,2.0,1.0,0.1738,-0.695
1239,replaced,1.0,2.0,0.3774,-0.62175
1240,ø,1.0,2.0,0.2732,-0.148
1241,behavior,1.0,3.0,0.8053,-0.893033333333
1242,NASTY,9.0,67.0,0.155511111111,-0.567270149254
1243,voters,4.0,4.0,0.6239,-0.636
1244,pussyhats,1.0,2.0,0.625,-0.5362
1245,Teen,2.0,7.0,0.6128,-0.364285714286
1246,funny,4.0,2.0,0.51635,-0.1901
1247,shirt,2.0,10.0,0.0258,-0.3382
1248,anymore,1.0,1.0,0.1901,-0.2462
1249,9,4.0,7.0,0.52985,-0.850842857143
1250,About,8.0,29.0,0.440075,-0.574162068966
1251,used,10.0,6.0,0.74051,-0.513633333333
1252,yesterday,1.0,1.0,0.8442,-0.4019
1253,moment,1.0,6.0,0.8126,-0.6531
1254,Crossing,1.0,1.0,0.5719,-0.5267
1255,YOU,13.0,13.0,0.640215384615,-0.748169230769
1256,Jolie,28.0,475.0,0.525953571429,-0.206754315789
1257,recent,1.0,1.0,0.4215,-0.4767
1258,PINK,1.0,4.0,0.3612,-0.6973
1259,anybody,2.0,1.0,0.2588,-0.5574
1260,person,9.0,7.0,0.517311111111,-0.514114285714
1261,thats,1.0,8.0,0.9341,-0.5256
1262,know,23.0,86.0,0.447139130435,-0.378168604651
1263,è,1.0,2.0,0.6605,-0.77685
1264,HAVE,1.0,1.0,0.6705,-0.4648
1265,world,39.0,16.0,0.630882051282,-0.36685
1266,Nope,6.0,1.0,0.54465,-0.6705
1267,letting,1.0,2.0,0.4215,-0.40545
1268,PIG,1.0,4.0,0.6369,-0.8992
1269,parents,2.0,5.0,0.4753,-0.2263
1270,crying,1.0,2.0,0.4621,-0.81565
1271,surprised,4.0,2.0,0.614425,-0.393
1272,On,2.0,5704.0,0.47395,-0.789906241234
1273,march,34.0,16.0,0.631652941176,-0.64659375
1274,Oh,200.0,23.0,0.681756,-0.517882608696
1275,Did,10.0,20.0,0.48403,-0.281135
1276,big,11.0,14.0,0.482372727273,-0.4606
1277,couple,1.0,2.0,0.6588,-0.10115
1278,YEAH,1.0,4.0,0.625,-0.7284
1279,utm_source,4.0,14.0,0.6512,-0.447371428571
1280,game,5.0,8.0,0.53688,-0.70625
1281,Truth,42.0,7.0,0.860102380952,-0.375828571429
1282,Care,14.0,1.0,0.6597,0.0
1283,Or,7.0,27.0,0.327828571429,-0.5653
1284,ON,4.0,10.0,0.646475,-0.7176
1285,OF,9.0,14.0,0.387555555556,-0.681357142857
1286,message,1.0,2.0,0.7017,-0.3275
1287,ignore,5.0,3.0,0.34,-0.7346
1288,absolutely,1.0,3.0,0.5411,-0.1885
1289,fake,1.0,14.0,0.6369,-0.536242857143
1290,back,21.0,11.0,0.502161904762,-0.387936363636
1291,Responds,1.0,3.0,0.5696,-0.3551
1292,added,2.0,5.0,0.3682,-0.66872
1293,#nasty,2.0,1.0,0.8225,-0.7202
1294,scandal,1.0,46.0,0.1779,-0.393423913043
1295,meds,1.0,3.0,0.5425,-0.460933333333
1296,pelo,1.0,4.0,0.7906,-0.66695
1297,Nothing,4.0,16.0,0.07805,-0.44818125
1298,Here's,1.0,6.0,0.7506,-0.659883333333
1299,run,1.0,4.0,0.3182,-0.482025
1300,Look,4.0,4.0,0.400525,-0.30155
1301,bc,9.0,4.0,0.4835,-0.2616
1302,word,8.0,457.0,0.340075,-0.196853172867
1303,Bill,4.0,55.0,0.417,-0.280012727273
1304,Lena,3.0,7.0,0.657333333333,-0.268085714286
1305,O,26.0,7.0,0.4036,-0.336614285714
1306,David,4.0,1.0,0.3382,-0.3254
1307,step,1.0,7.0,0.6239,-0.153971428571
1308,Bob,1.0,1.0,0.3612,-0.2942
1309,Hello,2.0,3.0,0.5684,-0.8655
1310,anything,28.0,28.0,0.249542857143,-0.383067857143
1311,trato,1.0,1.0,0.3818,-0.25
1312,hatred,1.0,5.0,0.128,-0.89948
1313,wanna,2.0,1.0,0.4617,0.0
1314,silence,6.0,18.0,0.441383333333,-0.572755555556
1315,jimmy,1.0,2.0,0.4019,-0.5424
1316,garbage,1.0,2.0,0.2732,-0.21075
1317,harassed,12.0,22.0,0.213875,-0.577131818182
1318,Young,1.0,1.0,0.7263,-0.7003
1319,Shares,5.0,2.0,0.35928,0.0
1320,Loud-Mouth,19.0,15.0,0.313605263158,-0.477106666667
1321,Speech,2.0,4.0,0.39565,-0.614175
1322,NEW,5.0,1.0,0.42074,-0.321
1323,Scarborough,1.0,4.0,0.6369,-0.636
1324,delusional,66.0,1.0,0.537107575758,-0.4939
1325,•,1.0,1.0,0.3612,-0.6808
1326,..,28.0,65.0,0.403192857143,-0.530870769231
1327,question,4.0,1.0,0.312325,-0.6908
1328,long,8.0,8.0,0.4433,-0.6120125
1329,Where's,2.0,22.0,0.46205,-0.682304545455
1330,suit,1.0,5.0,0.8674,-0.44566
1331,forward,48.0,17.0,0.412460416667,-0.430458823529
1332,Awards,41.0,10.0,0.83662195122,0.0
1333,poster,2.0,5.0,0.4648,-0.4019
1334,line,3.0,3.0,0.532966666667,-0.6699
1335,I'll,4.0,1.0,0.299575,-0.7506
1336,Hollywood's,7.0,4.0,0.458371428571,-0.746125
1337,Twitter,8.0,73.0,0.7266,-0.253221917808
1338,....,8.0,9.0,0.2563,-0.493822222222
1339,hasn't,2.0,3.0,0.3419,-0.510733333333
1340,us,61.0,14.0,0.456539344262,-0.477478571429
1341,ur,2.0,1.0,0.7351,-0.347
1342,slander,1.0,3.0,0.4019,-0.580733333333
