,word,positive count,negative count,positive sentiment,negative sentiment
1343,un,4.0,4.0,0.690225,-0.2823
1344,today,6.0,3.0,0.5771,-0.742033333333
1345,z,2.0,1.0,0.7011,-0.5267
1346,called,17.0,31.0,0.558058823529,-0.626509677419
1347,#MAGA,1.0,41.0,0.2263,-0.570231707317
1348,To,57.0,100.0,0.426926315789,-0.534989
1349,single,2.0,2.0,0.0707,-0.7824
1350,Linda,8.0,3.0,0.1695,-0.602633333333
1351,EXCLUSIVE,42.0,2.0,0.30680952381,-0.5423
1352,TV,119.0,168.0,0.427049579832,-0.255249404762
1353,TO,3.0,5.0,0.469266666667,-0.6753
1354,definitely,5.0,1.0,0.4019,-0.2263
1355,actors,2.0,3.0,0.39465,-0.459833333333
1356,produtor,1.0,4.0,0.7027,-0.6597
1357,nice,7.0,5.0,0.346757142857,-0.49298
1358,HYPOCRISY,1.0,1.0,0.7125,-0.2617
1359,Shower,3.0,1.0,0.3877,-0.7096
1360,AS,1.0,2.0,0.694,-0.8459
1361,AT,6.0,2.0,0.530083333333,-0.6369
1362,Making,4.0,5.0,0.478575,-0.532
1363,ago,253.0,19.0,0.594556126482,-0.424131578947
1364,e,5.0,34.0,0.6728,-0.703414705882
1365,acosarla,1.0,1.0,0.3818,-0.25
1366,nast,1.0,1.0,0.7141,-0.5574
1367,Am,1.0,5.0,0.0772,-0.27592
1368,she'd,72.0,9.0,0.852463888889,-0.492344444444
1369,responded,3.0,53.0,0.2341,-0.440873584906
1370,As,4.0,34.0,0.52665,-0.123288235294
1371,At,4.0,10.0,0.3146,-0.66343
1372,ignorant,1.0,2.0,0.7579,-0.3364
1373,Apparently,145.0,3.0,0.4486,-0.441766666667
1374,Time,3.0,5.0,0.558266666667,-0.5007
1375,Dumbass,1.0,16.0,0.0258,-0.8948
1376,go,13.0,29.0,0.496392307692,-0.58044137931
1377,psycho,1.0,4.0,0.4404,-0.424675
1378,tweeted,7.0,1.0,0.4215,-0.6705
1379,issues,8.0,4.0,0.219225,-0.353675
1380,Notice,2.0,1.0,0.5719,-0.2225
1381,Someone,14.0,4.0,0.39385,-0.677275
1382,Ky.,1.0,1.0,0.6908,-0.6166
1383,young,8.0,12.0,0.7202,-0.620741666667
1384,Award,13.0,2.0,0.765884615385,-0.5574
1385,Eminem,5.0,3.0,0.7506,-0.244066666667
1386,Words,1.0,1.0,0.3612,-0.2263
1387,Not,76.0,18.0,0.482569736842,-0.387833333333
1388,MADONNA,4.0,6.0,0.634075,-0.707133333333
1389,include,1.0,3.0,0.4712,-0.584666666667
1390,Wynonna,1.0,2.0,0.4215,-0.35425
1391,sent,1.0,3.0,0.6369,-0.266633333333
1392,outside,1.0,2.0,0.2732,-0.3716
1393,bimbo,1.0,1.0,0.7579,-0.4767
1394,Celebrity,1.0,3.0,0.0258,-0.5184
1395,P,2.0,1.0,0.3976,-0.8197
1396,"71,",3.0,2.0,0.5267,-0.2138
1397,putting,1.0,2.0,0.5984,-0.2294
1398,telling,3.0,8.0,0.521933333333,-0.63145
1399,#tcot,2.0,31.0,0.6597,-0.435806451613
1400,Mcgowan,1.0,4.0,0.1901,-0.62615
1401,Talking,1.0,4.0,0.5719,-0.203675
1402,race,2.0,1.0,0.44905,-0.0516
1403,bleeding,22.0,1.0,0.7456,-0.8807
1404,ze,1.0,1.0,0.8225,-0.3254
1405,Fast,2.0,1.0,0.3612,-0.7506
1406,video,15.0,20.0,0.553873333333,-0.505315
1407,power,22.0,5.0,0.631863636364,-0.65032
1408,giving,6.0,2.0,0.572266666667,-0.46445
1409,fine,1.0,1.0,0.5994,-0.2822
1410,waiting,3.0,11.0,0.364,-0.532636363636
1411,#HarveyWeinstein,15.0,5704.0,0.573853333333,-0.790176314867
1412,America,4.0,24.0,0.5719,-0.490333333333
1413,libtards,2.0,2.0,0.5839,-0.2263
1414,body,6.0,1.0,0.4917,-0.7506
1415,exchange,2.0,7.0,0.2685,-0.779657142857
1416,Yup,1.0,2.0,0.5106,0.0
1417,Polanski,1.0,1.0,0.802,-0.7616
1418,let,12.0,11.0,0.242241666667,-0.418254545455
1419,jeans,2.0,1.0,0.8225,-0.4951
1420,others,32.0,54.0,0.434546875,-0.523414814815
1421,sing,1.0,1.0,0.316,-0.5983
1422,mindset,5.0,2.0,0.4019,-0.1759
1423,great,15.0,4.0,0.69246,-0.433675
1424,weinstein,6.0,4.0,0.5301,-0.479625
1425,survivor,1.0,1.0,0.8299,-0.4939
1426,CAREER,1.0,1.0,0.2415,-0.8197
1427,30,3.0,6.0,0.663866666667,-0.532383333333
1428,Jennifer,11.0,17.0,0.606581818182,-0.307882352941
1429,CBS,1.0,1.0,0.5448,-0.5106
1430,opinion,8.0,1.0,0.561625,-0.7269
1431,makes,5.0,35.0,0.2273,-0.187302857143
1432,Wonder,7.0,16.0,0.486671428571,-0.65015
1433,win,8.0,2.0,0.6543125,-0.7369
1434,app,1.0,5.0,0.3919,-0.836
1435,Alleged,3.0,7.0,0.733466666667,-0.471928571429
1436,ë,1.0,2.0,0.4215,-0.6344
1437,names,1.0,54.0,0.4215,-0.531235185185
1438,apply,1.0,2.0,0.3612,-0.3716
1439,standing,2.0,7.0,0.46485,-0.547271428571
1440,use,2.0,3.0,0.64075,-0.226666666667
1441,Huh,1.0,1.0,0.6115,-0.163
1442,next,25.0,13.0,0.702616,-0.549823076923
1443,doubt,1.0,1.0,0.4404,-0.7067
1444,means,1.0,2.0,0.5562,-0.0258
1445,start,3.0,3.0,0.275033333333,-0.782066666667
1446,WOMEN,1.0,6.0,0.6089,-0.78095
1447,started,2.0,8.0,0.46715,-0.5182875
1448,Done,1.0,1.0,0.0258,-0.1779
1449,Claire,1.0,2.0,0.7506,-0.2263
1450,ashamed,4.0,6.0,0.642075,-0.4767
1451,women,270.0,423.0,0.604243333333,-0.450026713948
1452,ALL,2.0,6.0,0.73645,-0.778816666667
1453,LIKE,3.0,10.0,0.5551,-0.3382
1454,f,1.0,1.0,0.4767,-0.636
1455,us.,19.0,1.0,0.5267,0.0
1456,Video,7.0,5.0,0.506014285714,-0.33408
1457,Whitehouse,1.0,1.0,0.3527,-0.4939
1458,didnt,1.0,1.0,0.5229,-0.6705
1459,proof,3.0,1.0,0.7311,-0.4939
1460,control,1.0,11.0,0.5142,-0.467681818182
1461,lock,1.0,1.0,0.3612,-0.6908
1462,something,7.0,19.0,0.586457142857,-0.498715789474
1463,Party,1.0,6.0,0.4118,-0.3818
1464,rape,3.0,93.0,0.622866666667,-0.554946236559
1465,Rosie,29.0,15.0,0.441179310345,-0.453413333333
1466,sit,1.0,3.0,0.5707,-0.2928
1467,instead,10.0,14.0,0.43896,-0.356392857143
1468,#Weinstein,60.0,25.0,0.430453333333,-0.51568
1469,de,30.0,65.0,0.455753333333,-0.580763076923
1470,stop,3.0,59.0,0.477166666667,-0.431345762712
1471,Ryan,31.0,1.0,0.497441935484,0.0
1472,Roman,1.0,1.0,0.802,-0.7616
1473,abuse,8.0,49.0,0.2329125,-0.472742857143
1474,records,1.0,1.0,0.1779,-0.926
1475,famous,11.0,7.0,0.4231,-0.460614285714
1476,lame,1.0,1.0,0.3382,-0.2163
1477,One,3.0,1.0,0.442066666667,-0.836
1478,Middle,37.0,20.0,0.347256756757,-0.46374
1479,ottom,4.0,13.0,0.6512,-0.459015384615
1480,Sorvino,10.0,21.0,0.42587,-0.715176190476
1481,producer,1.0,8.0,0.4574,-0.550875
1482,move,3.0,1.0,0.6484,-0.298
1483,Retweeted,1.0,2.0,0.3612,-0.6064
1484,whilst,2.0,1.0,0.60995,-0.7579
1485,won't,3.0,4.0,0.412433333333,-0.380875
1486,looks,55.0,21.0,0.374274545455,-0.685357142857
1487,bunch,6.0,2.0,0.6989,-0.8328
1488,le,2.0,4.0,0.51045,-0.62375
1489,ß,3.0,12.0,0.504566666667,-0.474083333333
1490,la,6.0,35.0,0.531116666667,-0.705194285714
1491,Loud,2.0,2.0,0.43095,-0.5983
1492,Who's,1.0,4.0,0.4767,-0.40975
1493,Women's,39.0,8.0,0.783607692308,-0.557625
1494,outed,1.0,3.0,0.5719,-0.457
1495,2017,40.0,5.0,0.4887275,-0.51138
1496,Ashley,2780.0,14377.0,0.484853561151,-0.672443479168
1497,lunatic,2.0,2.0,0.0772,-0.71215
1498,mention,2.0,3.0,0.72355,-0.590833333333
1499,Can,3.0,5.0,0.440166666667,-0.49172
1500,front,1.0,7.0,0.6908,-0.465514285714
1501,flee,2.0,27.0,0.3389,-0.739796296296
1502,day,6.0,2.0,0.358566666667,-0.47415
1503,Respond,2.0,1.0,0.2619,-0.926
1504,comedy,1.0,1.0,0.3612,-0.8143
1505,†,127.0,23.0,0.509566929134,-0.538691304348
1506,theory,1.0,1.0,0.3612,-0.2584
1507,truth,23.0,3.0,0.633952173913,-0.508533333333
1508,Kate,4.0,4.0,0.585,-0.296
1509,Steinem,2.0,3.0,0.54595,-0.3089
1510,ABC,10.0,38.0,0.4614,-0.562342105263
1511,sexual,41.0,131.0,0.390548780488,-0.404019083969
1512,special,3.0,4.0,0.676333333333,-0.27475
1513,Very,2.0,3.0,0.49245,-0.686033333333
1514,Season,1.0,2.0,0.5095,-0.558
1515,lecture,19.0,3.0,0.5267,-0.7964
1516,cause,1.0,5.0,0.4588,-0.37672
1517,º,2.0,4.0,0.58005,-0.476375
1518,shut,17.0,17.0,0.413758823529,-0.583429411765
1519,This,73.0,31.0,0.402571232877,-0.547061290323
1520,completely,28.0,9.0,0.313803571429,-0.692277777778
1521,que,13.0,18.0,0.306069230769,-0.53835
1522,collection,1.0,1.0,0.2732,-0.607
1523,could,29.0,31.0,0.39164137931,-0.484458064516
1524,times,2.0,6.0,0.64505,-0.585733333333
1525,Hypocrisy,4.0,1.0,0.210275,-0.7777
1526,powerful,8.0,5.0,0.6066875,-0.1569
1527,MSNBC,1.0,1.0,0.6597,-0.2263
1528,doesn't,4.0,12.0,0.470475,-0.340141666667
1529,playlist,2.0,1.0,0.3682,-0.7845
1530,NY,2.0,2.0,0.67045,-0.7914
1531,vulgar,1.0,3.0,0.625,-0.494233333333
1532,vagina,6.0,5707.0,0.410983333333,-0.790119572455
1533,Pelosi,1.0,4.0,0.8316,-0.636
1534,lot,2.0,7.0,0.5669,-0.531314285714
1535,exactly,3.0,4.0,0.618,-0.504925
1536,HERE,7.0,2.0,0.4215,-0.6369
1537,R,2.0,4.0,0.8388,-0.554275
1538,Democratic,3.0,6.0,0.368533333333,-0.3818
1539,#Hollywood,4.0,1.0,0.197325,-0.1263
1540,loved,2.0,5.0,0.1602,-0.13316
1541,Maxine,1.0,2.0,0.2732,-0.2787
1542,screeching,2.0,2.0,0.296,-0.4094
1543,loves,29.0,6.0,0.125203448276,-0.287333333333
1544,bet,2.0,2.0,0.3066,-0.76445
1545,accusing,3.0,9.0,0.593466666667,-0.644955555556
1546,Other,5.0,2.0,0.5574,-0.5234
1547,defending,1.0,3.0,0.4329,-0.7941
1548,need,38.0,14.0,0.226355263158,-0.528664285714
1549,apparently,3.0,4.0,0.4531,-0.6923
1550,clearly,1.0,2.0,0.5425,-0.4661
1551,complete,4.0,4.0,0.458425,-0.7516
1552,screw,2.0,2.0,0.3094,-0.33785
1553,afraid,3.0,3.0,0.7846,-0.673666666667
1554,BIG,2.0,8.0,0.6115,-0.53995
1555,After,36.0,18.0,0.502244444444,-0.4499
1556,Snowflake,2.0,14.0,0.4753,-0.181357142857
1557,Flee,1.0,1.0,0.1779,-0.6597
1558,Stamos,1.0,1.0,0.8585,-0.128
1559,Weinstein,1096.0,5562.0,0.513513868613,-0.660845505214
1560,where's,1.0,1.0,0.443,-0.1695
1561,Games,2.0,2.0,0.7902,-0.22515
1562,KARMA,3.0,3.0,0.5859,-0.7625
1563,blaming,3.0,2.0,0.497633333333,-0.7157
1564,witness,1.0,2.0,0.2434,-0.81865
1565,hypocrite,10.0,24.0,0.42536,-0.5334
1566,request,2.0,586.0,0.5081,-0.6166
1567,Actress,6.0,8.0,0.225166666667,-0.5671875
1568,face,7.0,6.0,0.413757142857,-0.437383333333
1569,looked,6.0,3.0,0.3844,-0.594133333333
1570,denouncing,2.0,1.0,0.39845,-0.8271
1571,se,4.0,3.0,0.4409,-0.311166666667
1572,#Enabler,2.0,1.0,0.4939,-0.2755
1573,Matt,3.0,2.0,0.675966666667,-0.3385
1574,dejara,1.0,1.0,0.3818,-0.25
1575,anyway,2.0,2.0,0.42245,-0.64075
1576,Cyrus,2.0,2.0,0.61675,-0.57075
1577,bring,2.0,2.0,0.53035,-0.33295
1578,ì,3.0,2.0,0.424633333333,-0.557
1579,democrats,1.0,1.0,0.4486,-0.8172
1580,fear,1.0,3.0,0.9273,-0.810566666667
1581,MUST,1.0,3.0,0.6369,-0.7202
1582,one,45.0,54.0,0.408424444444,-0.487601851852
1583,based,1.0,1.0,0.3919,-0.5106
1584,knowledge,2.0,1.0,0.3471,-0.2921
1585,grabber,4.0,16.0,0.6239,-0.3818
1586,York,6.0,3.0,0.5199,-0.5729
1587,hope,5.0,8.0,0.48218,-0.656075
1588,meant,4.0,1.0,0.552775,-0.4995
1589,#autographs,2.0,1.0,0.25985,-0.7003
1590,they're,1.0,1.0,0.8126,-0.5719
1591,ones,4.0,5.0,0.710225,-0.4455
1592,sues,1.0,1.0,0.1779,-0.926
1593,words,2.0,13.0,0.36575,-0.549138461538
1594,THE,4.0,12.0,0.4276,-0.675008333333
1595,endless,1.0,1.0,0.4939,-0.5859
1596,Because,2.0,14.0,0.65555,-0.652364285714
1597,course,2.0,3.0,0.3143,-0.598266666667
1598,Move,4.0,2.0,0.5358,-0.4404
1599,Paltrow,29.0,478.0,0.536682758621,-0.208356485356
1600,calling,9.0,55.0,0.413755555556,-0.472154545455
1601,allegation,2.0,5.0,0.2983,-0.4183
1602,protesting,1.0,6.0,0.434,-0.666283333333
1603,including,3.0,6.0,0.4192,-0.498916666667
1604,grab,8.0,1.0,0.5826625,-0.5859
1605,accuser,69.0,16.0,0.51094057971,-0.4128125
1606,Diane,39.0,43.0,0.501058974359,-0.497481395349
1607,Kind,2.0,3.0,0.50495,-0.0258
1608,.https,1.0,2.0,0.6256,-0.5288
1609,predator,173.0,21.0,0.453620809249,-0.612271428571
1610,Good,208.0,4.0,0.679883173077,-0.322325
1611,®,2.0,6.0,0.1779,-0.5202
1612,Rosanna,8.0,2.0,0.5363875,-0.26115
1613,horrible,1.0,5.0,0.0258,-0.55102
1614,pants,1.0,1.0,0.1531,-0.836
1615,job,4.0,8.0,0.34785,-0.4502625
1616,abusos,1.0,2.0,0.34,-0.18875
1617,harrassment,3.0,1.0,0.0608,0.0
1618,career,183.0,202.0,0.47473715847,-0.438836138614
1619,joke,8.0,5.0,0.6351875,-0.2267
1620,invited,1.0,2.0,0.3182,-0.27115
1621,etc,14.0,25.0,0.544085714286,-0.309412
1622,lo,7.0,3.0,0.349,-0.5917
1623,comment,2.0,16.0,0.23235,-0.5598
1624,relevant,1.0,1.0,0.3612,-0.2481
1625,spewed,1.0,1.0,0.25,-0.8197
1626,Her,24.0,49.0,0.410329166667,-0.489318367347
1627,DVD,6.0,1.0,0.435533333333,-0.5983
1628,Hanoi,2.0,15.0,0.5312,-0.296
1629,Hey,12.0,5707.0,0.231033333333,-0.789988417733
1630,Lol,4.0,2.0,0.286475,-0.27335
1631,walk,1.0,1.0,0.7184,-0.5093
1632,incest,1.0,1.0,0.8299,-0.4939
1633,THEY,1.0,2.0,0.7125,-0.6503
1634,gave,5.0,7.0,0.45938,-0.774071428571
1635,respect,14.0,3.0,0.43185,-0.137
1636,winning,1.0,1.0,0.34,-0.3016
1637,S,1.0,3.0,0.4404,-0.5163
1638,poem,1.0,7.0,0.3612,-0.326428571429
1639,Get,3.0,1.0,0.3902,-0.2462
1640,©,8.0,40.0,0.4866,-0.58495
1641,it's,6.0,13.0,0.357583333333,-0.426976923077
1642,responds,16.0,3.0,0.3031375,-0.3627
1643,liberals,5.0,442.0,0.56398,-0.176457013575
1644,....you,5.0,2.0,0.4019,-0.6531
1645,#Trump,2.0,25.0,0.59555,-0.828632
1646,Center,40.0,9.0,0.658865,-0.34
1647,Sarsour,8.0,3.0,0.1695,-0.602633333333
1648,Face,10.0,4.0,0.2924,-0.3241
1649,Thursday,7.0,10.0,0.4043,-0.39174
1650,That's,2.0,16.0,0.5269,-0.61523125
1651,And,49.0,69.0,0.383418367347,-0.638810144928
1652,Fonda,38.0,6.0,0.45905,-0.403733333333
1653,country,11.0,2.0,0.319745454545,-0.67725
1654,Anti-Trump,31.0,20.0,0.223780645161,-0.608805
1655,happened,3.0,8.0,0.4857,-0.62685
1656,Any,1.0,1.0,0.34,-0.6705
1657,#ClipTrends,2.0,1.0,0.6112,-0.296
1658,almost,8.0,1.0,0.539575,-0.8363
1659,helped,5.0,30.0,0.29948,-0.68833
1660,Pretty,2.0,1.0,0.5662,0.0
1661,You,59.0,73.0,0.500533898305,-0.410817808219
1662,Hope,2.0,1.0,0.3653,-0.8181
1663,Loving,14.0,1.0,0.6597,0.0
1664,began,1.0,1.0,0.3182,0.0
1665,Interview,40.0,56.0,0.5281475,-0.456566071429
1666,slammed,1.0,1.0,0.4738,-0.296
1667,misogynist,3.0,2.0,0.419333333333,-0.2942
1668,gets,56.0,2985.0,0.585858928571,-0.800129815745
1669,#Ashley,1.0,1.0,0.7184,-0.2023
1670,Gwyneth,29.0,477.0,0.539568965517,-0.20874884696
1671,reporting,1.0,2.0,0.296,-0.4497
1672,effect,1.0,1.0,0.5106,-0.4404
1673,Gloria,2.0,7.0,0.54595,-0.373885714286
1674,ashley,27.0,37.0,0.465403703704,-0.518956756757
1675,lunch,1.0,1.0,0.5707,0.0
1676,Graham,4.0,1.0,0.5248,-0.6369
1677,well,15.0,2.0,0.406946666667,-0.13275
1678,fighting,1.0,1.0,0.2484,-0.4329
1679,YEARS,2.0,4.0,0.3126,0.0
1680,thought,8.0,15.0,0.4626125,-0.579793333333
1681,ARE,1.0,7.0,0.5204,-0.689271428571
1682,Have,35.0,18.0,0.355737142857,-0.447783333333
1683,usual,1.0,1.0,0.0772,-0.4767
1684,BE,1.0,1.0,0.1731,-0.858
1685,™,2.0,13.0,0.39135,-0.475969230769
1686,less,2.0,3.0,0.5599,-0.5436
1687,moments,1.0,1.0,0.8126,-0.6369
1688,cries,3.0,1.0,0.0258,-0.7184
1689,Crews,25.0,2.0,0.3612,-0.2023
1690,protecting,3.0,12.0,0.618366666667,-0.6467
1691,Be,2.0,77.0,0.34,-0.8002
1692,YouTube,1.0,2.0,0.802,-0.82215
1693,fled,1.0,3.0,0.1779,-0.541266666667
1694,attractive,1.0,4.0,0.7263,-0.794575
1695,smart,1.0,1.0,0.4576,-0.2163
1696,Nobody,1.0,1.0,0.6221,-0.5707
1697,who's,1.0,1.0,0.1027,0.0
1698,Sawyer,39.0,42.0,0.501058974359,-0.490647619048
1699,T,3.0,2.0,0.378533333333,-0.29915
1700,TRUMP,2.0,6.0,0.5719,-0.746666666667
1701,puppy,2.0,1.0,0.6369,-0.5423
1702,like,245.0,1345.0,0.559713877551,-0.459896282528
1703,lost,6.0,17.0,0.2807,-0.580335294118
1704,#Ashley_Judd,2.0,2.0,0.6112,-0.3682
1705,admitted,3.0,5.0,0.2825,-0.43934
1706,Warning,1.0,5.0,0.8523,-0.41042
1707,become,4.0,1.0,0.264225,-0.1779
1708,works,2.0,1.0,0.54095,-0.5423
1709,page,3.0,1.0,0.139866666667,-0.347
1710,Quit,2.0,2.0,0.4753,-0.9274
1711,twitter,23.0,93.0,0.404586956522,-0.487159139785
1712,î,4.0,7.0,0.5121,-0.671314285714
1713,home,1.0,8.0,0.836,-0.691775
1714,ASHLEY,38.0,67.0,0.468123684211,-0.585053731343
1715,lead,2.0,3.0,0.5147,-0.5689
1716,literally,1.0,9.0,0.892,-0.493844444444
1717,blowing,7.0,1.0,0.1531,-0.296
1718,Up,3.0,6.0,0.709933333333,-0.180766666667
1719,Ur,1.0,15.0,0.3612,-0.926186666667
1720,Um,1.0,4.0,0.2732,-0.55305
1721,host,1.0,1.0,0.4019,0.0
1722,Un,2.0,4.0,0.189,-0.526925
1723,Uh,1.0,1.0,0.0258,-0.2023
1724,Allegation,27.0,13.0,0.492618518519,-0.408946153846
1725,r,1.0,15.0,0.5413,-0.50038
1726,stage,45.0,8.0,0.587371111111,-0.6943125
1727,actual,5.0,1.0,0.1846,-0.2732
1728,getting,10.0,9.0,0.43612,-0.543233333333
1729,UP,1.0,3.0,0.68,-0.620933333333
1730,accusers,5.0,8.0,0.27356,-0.3101
1731,Couldn't,1.0,1.0,0.091,-0.8172
1732,Really,1.0,4.0,0.6597,-0.264775
1733,pussy,17.0,75.0,0.525347058824,-0.541288
1734,Seydoux,4.0,1.0,0.40535,-0.6369
1735,year,2.0,6.0,0.24395,-0.56015
1736,...no,6.0,1.0,0.25,-0.5859
1737,donde,1.0,1.0,0.7906,-0.8248
1738,Lawrence,11.0,19.0,0.606581818182,-0.249568421053
1739,kidding,2.0,1.0,0.3739,-0.7843
1740,Amy,2.0,7.0,0.5859,-0.366385714286
1741,Vegas,1.0,2.0,0.7125,-0.5453
1742,biggest,13.0,4.0,0.128276923077,-0.684325
1743,yrs,6.0,9.0,0.536133333333,-0.4424
1744,Wienstein,1.0,1.0,0.6369,-0.453
1745,buy,3.0,3.0,0.407933333333,-0.796733333333
1746,WEINSTEIN,1.0,18.0,0.508,-0.779022222222
1747,Well,12.0,11.0,0.485983333333,-0.445827272727
1748,yeah,4.0,9.0,0.684875,-0.455644444444
1749,Chelsea,5.0,5.0,0.6239,-0.52292
1750,bud,1.0,1.0,0.4019,-0.628
1751,social_bar,4.0,14.0,0.6512,-0.447371428571
1752,Compare,1.0,3.0,0.128,-0.777533333333
1753,made,21.0,44.0,0.424647619048,-0.585581818182
1754,¶,518.0,1272.0,0.468229343629,-0.566289308176
1755,wish,3.0,2.0,0.4144,-0.149
1756,Ted,5.0,1.0,0.38992,-0.6239
1757,record,2.0,4.0,0.6369,-0.682075
1758,problem,10.0,14.0,0.68301,-0.377192857143
1759,piece,3.0,4.0,0.4193,-0.469875
1760,CIA,1.0,1.0,0.25,-0.7241
1761,ABC's,3.0,9.0,0.304366666667,-0.374266666667
1762,pic,1.0,5.0,0.3612,-0.35232
1763,pig,30.0,4.0,0.46304,-0.64705
1764,MSM,2.0,2.0,0.3661,-0.4404
1765,happen,4.0,12.0,0.5703,-0.611883333333
1766,compared,1.0,1.0,0.3612,-0.8181
1767,Never,1.0,6.0,0.0258,-0.5318
1768,40,2.0,1.0,0.5964,-0.4588
1769,book,1.0,3.0,0.3182,-0.5287
1770,Mouth,3.0,2.0,0.378366666667,-0.5983
1771,Know,5.0,1.0,0.6345,-0.7103
1772,sick,76.0,26.0,0.830053947368,-0.60375
1773,Maria,30.0,1.0,0.5106,-0.5093
1774,star,4.0,7.0,0.398425,-0.483171428571
1775,Like,21.0,7.0,0.362947619048,-0.484571428571
1776,March,26.0,5737.0,0.560130769231,-0.790450531637
1777,chance,6.0,11.0,0.469733333333,-0.457518181818
1778,U,8.0,6.0,0.6137125,-0.5341
1779,badass,1.0,1.0,0.7506,-0.1531
1780,N,1.0,2.0,0.4215,-0.9169
1781,friends,2.0,1.0,0.38305,-0.836
1782,lives,3.0,1.0,0.249966666667,0.0
